Date,Resting Heart Rate
24/04/2022,60
25/04/2022,47
26/04/2022,46
27/04/2022,45
28/04/2022,45
29/04/2022,49
30/04/2022,44
01/05/2022,50
02/05/2022,43
03/05/2022,45
04/05/2022,48
05/05/2022,45
06/05/2022,47
07/05/2022,49
08/05/2022,48
09/05/2022,47
10/05/2022,48
11/05/2022,46
12/05/2022,45
13/05/2022,46
14/05/2022,46
15/05/2022,44
16/05/2022,44
17/05/2022,44
18/05/2022,51
19/05/2022,45
20/05/2022,45
21/05/2022,45
22/05/2022,44
23/05/2022,46
24/05/2022,45
25/05/2022,44
26/05/2022,46
27/05/2022,46
28/05/2022,45
29/05/2022,47
30/05/2022,45
31/05/2022,52
01/06/2022,44
02/06/2022,43
03/06/2022,43
04/06/2022,45
05/06/2022,43
06/06/2022,47
07/06/2022,45
08/06/2022,43
09/06/2022,48
10/06/2022,44
11/06/2022,44
12/06/2022,47
13/06/2022,47
14/06/2022,45
15/06/2022,46
16/06/2022,47
17/06/2022,44
18/06/2022,48
19/06/2022,50
20/06/2022,49
21/06/2022,45
22/06/2022,46
23/06/2022,44
24/06/2022,42
25/06/2022,45
26/06/2022,45
27/06/2022,47
28/06/2022,45
29/06/2022,50
30/06/2022,46
01/07/2022,47
02/07/2022,45
03/07/2022,48
04/07/2022,47
05/07/2022,49
06/07/2022,43
07/07/2022,46
08/07/2022,44
09/07/2022,49
10/07/2022,50
11/07/2022,45
12/07/2022,46
13/07/2022,43
14/07/2022,46
15/07/2022,44
16/07/2022,43
17/07/2022,41
18/07/2022,47
19/07/2022,47
20/07/2022,43
21/07/2022,44
22/07/2022,45
23/07/2022,45
24/07/2022,46
25/07/2022,45
26/07/2022,45
27/07/2022,43
28/07/2022,44
29/07/2022,44
30/07/2022,44
31/07/2022,44
01/08/2022,43
02/08/2022,45
03/08/2022,43
04/08/2022,49
05/08/2022,43
06/08/2022,46
07/08/2022,45
08/08/2022,44
09/08/2022,43
10/08/2022,46
11/08/2022,46
12/08/2022,43
13/08/2022,45
14/08/2022,41
15/08/2022,45
16/08/2022,48
17/08/2022,42
18/08/2022,43
19/08/2022,42
20/08/2022,45
21/08/2022,44
22/08/2022,43
23/08/2022,43
24/08/2022,41
25/08/2022,43
26/08/2022,41
27/08/2022,45
28/08/2022,44
29/08/2022,45
30/08/2022,41
31/08/2022,44
01/09/2022,46
02/09/2022,43
03/09/2022,46
04/09/2022,44
05/09/2022,45
06/09/2022,44
07/09/2022,45
08/09/2022,45
09/09/2022,43
10/09/2022,42
11/09/2022,48
12/09/2022,44
13/09/2022,42
14/09/2022,45
15/09/2022,46
16/09/2022,43
17/09/2022,45
18/09/2022,46
19/09/2022,46
20/09/2022,41
21/09/2022,47
22/09/2022,46
23/09/2022,46
24/09/2022,45
25/09/2022,46
26/09/2022,45
27/09/2022,47
28/09/2022,42
29/09/2022,43
30/09/2022,41
01/10/2022,40
02/10/2022,53
03/10/2022,48
04/10/2022,46
05/10/2022,54
06/10/2022,65
09/10/2022,55
10/10/2022,43
11/10/2022,43
12/10/2022,45
13/10/2022,44
14/10/2022,44
15/10/2022,49
16/10/2022,46
17/10/2022,42
18/10/2022,44
